 running on   32 total cores
 distrk:  each k-point on   32 cores,    1 groups
RMM:   2    -0.341798997928E+03   -0.12972E-03   -0.93754E-06  1590   0.967E-03    0.184E-01
RMM:   3    -0.341798863216E+03    0.13471E-03   -0.45498E-06  1325   0.783E-03    0.358E-02
RMM:   4    -0.341798871253E+03   -0.80370E-05   -0.34028E-06  1110   0.617E-03
  49 F= -.34179887E+03 E0= -.34178929E+03  d E =-.100913E-04
 curvature:  -0.03 expect dE=-0.302E-05 dE for cont linesearch -0.229E-06
 ZBRENT: bisectioning
 opt :   0.0750  next Energy=  -341.798872 (dE=-0.104E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798871014E+03   -0.77986E-05   -0.15491E-05  1992   0.119E-02    0.218E-02
RMM:   2    -0.341799236660E+03   -0.36565E-03   -0.37057E-05  1631   0.126E-02    0.387E-01
RMM:   3    -0.341798937647E+03    0.29901E-03   -0.31449E-05  1771   0.178E-02    0.169E-01
RMM:   4    -0.341798869868E+03    0.67779E-04   -0.11170E-05  1641   0.127E-02
  50 F= -.34179887E+03 E0= -.34178932E+03  d E =-.870664E-05
 curvature:  -0.04 expect dE=-0.523E-05 dE for cont linesearch -0.220E-06
 ZBRENT: bisectioning
 opt :   0.0757  next Energy=  -341.798870 (dE=-0.882E-05)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798869476E+03    0.68171E-04   -0.67278E-06  1944   0.986E-03    0.126E-02
RMM:   2    -0.341799060325E+03   -0.19085E-03   -0.13597E-05  1565   0.878E-03    0.238E-01
RMM:   3    -0.341798865165E+03    0.19516E-03   -0.96901E-06  1522   0.107E-02    0.737E-02
RMM:   4    -0.341798879444E+03   -0.14279E-04   -0.48577E-06  1275   0.694E-03
  51 F= -.34179888E+03 E0= -.34178935E+03  d E =-.182829E-04
 curvature:  -0.02 expect dE=-0.284E-05 dE for cont linesearch -0.709E-07
 ZBRENT: bisectioning
 opt :   0.0761  next Energy=  -341.798879 (dE=-0.183E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798869457E+03   -0.42914E-05   -0.24390E-05  1944   0.143E-02    0.119E-02
RMM:   2    -0.341798933673E+03   -0.64216E-04   -0.83369E-06  1225   0.686E-03
  52 F= -.34179893E+03 E0= -.34178942E+03  d E =-.725117E-04
 curvature:  -0.01 expect dE=-0.368E-05 dE for cont linesearch -0.315E-06
 ZBRENT: interpolating
 opt :   0.0763  next Energy=  -341.799153 (dE=-0.292E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798898076E+03   -0.28619E-04   -0.36828E-04  1968   0.404E-02    0.100E-01
RMM:   2    -0.341829830625E+03   -0.30933E-01   -0.20177E-03  3751   0.681E-02    0.313E+00
RMM:   3    -0.341799143742E+03    0.30687E-01   -0.16597E-03  3524   0.855E-02    0.238E-01
RMM:   4    -0.341798954704E+03    0.18904E-03   -0.29796E-04  2404   0.534E-02    0.181E-01
RMM:   5    -0.341798904134E+03    0.50571E-04   -0.60096E-05  1893   0.265E-02
  53 F= -.34179890E+03 E0= -.34178940E+03  d E =-.429723E-04
 curvature:  -0.00 expect dE=-0.755E-07 dE for cont linesearch -0.535E-08
 ZBRENT: interpolating
 opt :   0.0764  next Energy=  -341.798904 (dE=-0.430E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798867212E+03    0.87492E-04   -0.62407E-05  2064   0.354E-02    0.160E-02
RMM:   2    -0.341798917908E+03   -0.50696E-04   -0.20254E-05  1583   0.119E-02
  54 F= -.34179892E+03 E0= -.34178937E+03  d E =-.567464E-04
 curvature:  -0.00 expect dE=-0.446E-06 dE for cont linesearch -0.872E-12
 trial: gam= 1.08373 g(F)=  0.579E-03 g(S)=  0.000E+00 ort =-0.224E-05 (trialstep = 0.323E-01)
 search vector abs. value=  0.576E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798928411E+03   -0.61199E-04   -0.35408E-03  3504   0.143E-01    0.124E-01
RMM:   2    -0.341847077337E+03   -0.48149E-01   -0.35916E-03  3900   0.927E-02    0.392E+00
RMM:   3    -0.341799619433E+03    0.47458E-01   -0.24398E-03  3550   0.104E-01    0.235E-01
RMM:   4    -0.341798945839E+03    0.67359E-03   -0.48836E-04  2763   0.637E-02    0.195E-01
RMM:   5    -0.341798941623E+03    0.42162E-05   -0.90944E-05  1945   0.313E-02
  55 F= -.34179894E+03 E0= -.34178950E+03  d E =-.237150E-04
 trial-energy change:   -0.000024  1 .order   -0.000012   -0.000019   -0.000005
 step:   0.0448(harm=  0.0448)  dis= 0.00011  next Energy=  -341.798931 (dE=-0.129E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798890319E+03    0.55519E-04   -0.59679E-04  3624   0.750E-02    0.305E-02
RMM:   2    -0.341801109630E+03   -0.22193E-02   -0.13939E-04  2033   0.272E-02    0.828E-01
RMM:   3    -0.341798869016E+03    0.22406E-02   -0.90352E-05  1911   0.311E-02    0.881E-02
RMM:   4    -0.341798917908E+03   -0.48892E-04   -0.44405E-05  1853   0.201E-02
  56 F= -.34179892E+03 E0= -.34178931E+03  d E =-.367436E-09
 curvature:  -0.22 expect dE=-0.434E-04 dE for cont linesearch -0.465E-06
 ZBRENT: increasing intervall
 opt :   0.0699  next Energy=  -341.798919 (dE=-0.144E-05)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798896391E+03   -0.27375E-04   -0.20050E-03  3504   0.110E-01    0.345E-02
RMM:   2    -0.341799765765E+03   -0.86937E-03   -0.13220E-04  2042   0.275E-02    0.592E-01
RMM:   3    -0.341799099787E+03    0.66598E-03   -0.85204E-05  1937   0.294E-02    0.267E-01
RMM:   4    -0.341798905844E+03    0.19394E-03   -0.26972E-05  1839   0.202E-02    0.615E-02
RMM:   5    -0.341798895169E+03    0.10675E-04   -0.47029E-06  1341   0.798E-03
  57 F= -.34179890E+03 E0= -.34178936E+03  d E =0.227385E-04
 curvature:  -0.69 expect dE=-0.168E-03 dE for cont linesearch -0.156E-06
 trial: gam= 0.40664 g(F)=  0.244E-03 g(S)=  0.000E+00 ort =-0.361E-04 (trialstep = 0.398E-01)
 search vector abs. value=  0.117E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798919641E+03   -0.13797E-04   -0.98139E-04  3520   0.766E-02    0.559E-02
RMM:   2    -0.341808835866E+03   -0.99162E-02   -0.74460E-04  3033   0.433E-02    0.183E+00
RMM:   3    -0.341798877640E+03    0.99582E-02   -0.46225E-04  2686   0.509E-02    0.622E-02
RMM:   4    -0.341798885801E+03   -0.81606E-05   -0.10878E-04  1964   0.350E-02
  58 F= -.34179889E+03 E0= -.34178929E+03  d E =0.936848E-05
 trial-energy change:    0.000009  1 .order   -0.000008   -0.000009   -0.000006
 step:   0.1324(harm=  0.1324)  dis= 0.00011  next Energy=  -341.798910 (dE=-0.152E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798938370E+03   -0.60730E-04   -0.54653E-03  3560   0.183E-01    0.526E-02
RMM:   2    -0.341801960563E+03   -0.30222E-02   -0.49212E-04  2768   0.480E-02    0.788E-01
RMM:   3    -0.341799493901E+03    0.24667E-02   -0.19853E-04  2136   0.383E-02    0.492E-01
RMM:   4    -0.341799043274E+03    0.45063E-03   -0.10673E-04  1937   0.329E-02    0.194E-01
RMM:   5    -0.341798908083E+03    0.13519E-03   -0.46344E-05  1832   0.187E-02    0.623E-02
RMM:   6    -0.341798933652E+03   -0.25568E-04   -0.16760E-05  1528   0.119E-02
  59 F= -.34179893E+03 E0= -.34178942E+03  d E =-.384825E-04
 curvature:  -0.34 expect dE=-0.484E-04 dE for cont linesearch -0.182E-05
 ZBRENT: increasing intervall
 opt :   0.3177  next Energy=  -341.798933 (dE=-0.382E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798916350E+03   -0.82662E-05   -0.20786E-02  3744   0.349E-01    0.547E-02
RMM:   2    -0.341802864173E+03   -0.39478E-02   -0.77909E-04  3103   0.620E-02    0.115E+00
RMM:   3    -0.341799143294E+03    0.37209E-02   -0.26860E-04  2280   0.442E-02    0.307E-01
RMM:   4    -0.341799191495E+03   -0.48201E-04   -0.85392E-05  1936   0.344E-02
  60 F= -.34179919E+03 E0= -.34178980E+03  d E =-.296326E-03
 curvature:   0.04 expect dE= 0.351E-04 dE for cont linesearch  0.315E-06
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.2183  next Energy=  -341.798937 (dE=-0.419E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798918151E+03    0.22514E-03   -0.64841E-03  3552   0.202E-01    0.106E-01
RMM:   2    -0.341805629211E+03   -0.67111E-02   -0.11401E-03  3223   0.641E-02    0.171E+00
RMM:   3    -0.341801397494E+03    0.42317E-02   -0.90780E-04  3128   0.601E-02    0.776E-01
RMM:   4    -0.341798992324E+03    0.24052E-02   -0.23669E-04  2244   0.479E-02    0.899E-02
RMM:   5    -0.341799018458E+03   -0.26134E-04   -0.50343E-05  1902   0.254E-02
  61 F= -.34179902E+03 E0= -.34178949E+03  d E =-.123289E-03
 curvature:  -0.47 expect dE=-0.149E-03 dE for cont linesearch -0.119E-06
 trial: gam= 0.67324 g(F)=  0.316E-03 g(S)=  0.000E+00 ort = 0.172E-04 (trialstep = 0.755E-01)
 search vector abs. value=  0.868E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798974816E+03    0.17508E-04   -0.26541E-03  3560   0.126E-01    0.891E-02
RMM:   2    -0.341828771827E+03   -0.29797E-01   -0.22929E-03  3750   0.767E-02    0.314E+00
RMM:   3    -0.341799482081E+03    0.29290E-01   -0.12725E-03  3427   0.801E-02    0.240E-01
RMM:   4    -0.341798860109E+03    0.62197E-03   -0.26247E-04  2313   0.475E-02    0.142E-01
RMM:   5    -0.341799003608E+03   -0.14350E-03   -0.61821E-05  1889   0.265E-02    0.149E-01
RMM:   6    -0.341798961555E+03    0.42053E-04   -0.24175E-05  1691   0.152E-02
  62 F= -.34179896E+03 E0= -.34178945E+03  d E =0.569030E-04
 trial-energy change:    0.000057  1 .order   -0.000004   -0.000025    0.000017
 step:   0.0449(harm=  0.0449)  dis= 0.00006  next Energy=  -341.799026 (dE=-0.736E-05)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798987307E+03    0.16301E-04   -0.44566E-04  3496   0.514E-02    0.142E-01
RMM:   2    -0.341833375099E+03   -0.34388E-01   -0.29020E-03  3714   0.805E-02    0.351E+00
RMM:   3    -0.341800413528E+03    0.32962E-01   -0.26460E-03  3585   0.101E-01    0.614E-01
RMM:   4    -0.341799065249E+03    0.13483E-02   -0.36385E-04  2479   0.647E-02    0.110E-01
RMM:   5    -0.341798964676E+03    0.10057E-03   -0.47032E-05  1880   0.240E-02    0.630E-02
RMM:   6    -0.341798962772E+03    0.19037E-05   -0.14887E-05  1646   0.122E-02
  63 F= -.34179896E+03 E0= -.34178945E+03  d E =0.556859E-04
 curvature:  -0.06 expect dE=-0.961E-05 dE for cont linesearch -0.110E-06
 ZBRENT: interpolating
 opt :   0.0400  next Energy=  -341.798963 (dE= 0.556E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798952504E+03    0.12172E-04   -0.28670E-05  1920   0.174E-02    0.122E-02
RMM:   2    -0.341799079533E+03   -0.12703E-03   -0.14169E-05  1611   0.107E-02    0.169E-01
RMM:   3    -0.341798956474E+03    0.12306E-03   -0.60495E-06  1450   0.821E-03    0.527E-02
RMM:   4    -0.341798953859E+03    0.26144E-05   -0.48541E-06  1164   0.646E-03
  64 F= -.34179895E+03 E0= -.34178946E+03  d E =0.645986E-04
 curvature:  -0.05 expect dE=-0.526E-05 dE for cont linesearch -0.361E-06
 ZBRENT: interpolating
 opt :   0.0433  next Energy=  -341.798963 (dE= 0.557E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798956285E+03    0.18864E-06   -0.76965E-06  1920   0.900E-03    0.287E-02
RMM:   2    -0.341800016835E+03   -0.10605E-02   -0.86053E-05  1887   0.161E-02    0.653E-01
RMM:   3    -0.341798994252E+03    0.10226E-02   -0.66147E-05  1874   0.244E-02    0.151E-01
RMM:   4    -0.341798954628E+03    0.39624E-04   -0.22558E-05  1726   0.180E-02
  65 F= -.34179895E+03 E0= -.34178945E+03  d E =0.638304E-04
 curvature:  -0.00 expect dE=-0.461E-06 dE for cont linesearch -0.782E-09
 trial: gam= 0.14412 g(F)=  0.929E-04 g(S)=  0.000E+00 ort = 0.117E-04 (trialstep = 0.691E-01)
 search vector abs. value=  0.114E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798964367E+03    0.29885E-04   -0.28375E-04  3168   0.409E-02    0.313E-02
RMM:   2    -0.341801828827E+03   -0.28645E-02   -0.18542E-04  2159   0.255E-02    0.969E-01
RMM:   3    -0.341798923399E+03    0.29054E-02   -0.11449E-04  1937   0.350E-02    0.700E-02
RMM:   4    -0.341798963025E+03   -0.39626E-04   -0.42740E-05  1825   0.215E-02
  66 F= -.34179896E+03 E0= -.34178949E+03  d E =-.839764E-05
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000008  1 .order   -0.000006   -0.000007   -0.000005
 step:   0.2762(harm=  0.3406)  dis= 0.00034  next Energy=  -341.798971 (dE=-0.161E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798974067E+03   -0.50668E-04   -0.25395E-03  3576   0.121E-01    0.490E-02
RMM:   2    -0.341803711899E+03   -0.47378E-02   -0.39588E-04  2576   0.405E-02    0.124E+00
RMM:   3    -0.341798974604E+03    0.47373E-02   -0.24059E-04  2192   0.433E-02    0.166E-01
RMM:   4    -0.341799116773E+03   -0.14217E-03   -0.90326E-05  1944   0.311E-02    0.190E-01
RMM:   5    -0.341798979538E+03    0.13724E-03   -0.21683E-05  1753   0.161E-02    0.658E-02
RMM:   6    -0.341798996242E+03   -0.16704E-04   -0.78637E-06  1424   0.817E-03
  67 F= -.34179900E+03 E0= -.34178944E+03  d E =-.416142E-04
 curvature:  -0.19 expect dE=-0.637E-05 dE for cont linesearch -0.188E-06
 trial: gam= 0.30732 g(F)=  0.328E-04 g(S)=  0.000E+00 ort = 0.105E-04 (trialstep = 0.110E+00)
 search vector abs. value=  0.500E-04
 reached required accuracy - stopping structural energy minimisation
